payment_id,policy_id,payment_date,amount,payment_method
502,204,2022-06-15,4378.98,Card
503,702,2023-11-20,3688.82,Cash
504,279,2022-10-19,3513.37,Cash
505,303,2023-09-18,3972.44,Cash
506,882,2023-11-08,3963.2,Cash
507,919,2023-12-10,2190.28,Card
508,186,2023-12-18,3775.66,Card
509,824,2023-09-02,4801.88,Cash
510,185,2023-08-10,1919.67,Online
511,608,2024-03-17,245.38,Cash
512,560,2023-07-30,1683.75,Cash
513,717,2022-07-01,666.34,Card
514,429,2024-09-16,2880.94,Online
515,219,2023-04-12,87.48,Online
516,447,2024-02-07,4313.04,Online
517,98,2023-08-16,3821.43,Cash
518,405,2023-01-04,1063.85,Cash
519,207,2024-08-11,2022.82,Online
520,887,2022-02-06,2002.27,Online
521,311,2022-04-06,4491.95,Cash
522,326,2024-02-26,2621.32,Online
523,4,2022-11-03,4257.38,Online
524,925,2022-11-27,1158.28,Card
525,140,2023-01-13,1444.51,Card
526,227,2024-07-08,3424.38,Cash
527,846,2023-01-24,4544.62,Card
528,173,2024-04-19,689.3,Cash
529,688,2022-03-11,4829.03,Card
530,456,2024-02-16,117.49,Card
531,422,2023-03-14,443.17,Cash
532,2,2024-05-13,4340.82,Online
533,630,2023-07-18,4859.69,Online
534,445,2022-03-08,3644.55,Cash
535,19,2022-10-27,776.21,Online
536,535,2023-04-28,1100.65,Online
537,72,2022-05-18,2305.6,Cash
538,651,2022-05-05,3646.79,Online
539,863,2023-12-13,3994.6,Card
540,709,2024-05-30,502.44,Card
541,503,2022-10-09,4001.93,Cash
542,58,2022-12-04,3281.75,Online
543,621,2023-06-24,4306.35,Cash
544,699,2023-02-28,3931.79,Card
545,961,2023-06-22,2755.68,Card
546,63,2022-08-03,2881.48,Card
547,916,2023-12-14,713.64,Online
548,407,2022-08-03,860.47,Card
549,562,2023-09-19,3885.54,Online
550,805,2022-03-01,4475.09,Cash
551,13,2022-04-22,2350.07,Online
552,692,2023-08-09,3784.8,Card
553,845,2024-01-18,2763.41,Online
554,873,2023-10-07,1152.16,Online
555,554,2023-06-26,4680.1,Cash
556,639,2022-03-31,428.48,Card
557,572,2023-05-11,4597.83,Online
558,838,2024-01-12,2195.24,Cash
559,868,2023-12-07,4736.3,Online
560,320,2023-09-12,2832.97,Card
561,891,2024-08-14,178.73,Online
562,889,2024-03-18,168.35,Online
563,884,2023-12-25,1930.58,Online
564,662,2022-10-22,4201.17,Card
565,31,2023-03-14,1222.12,Card
566,779,2023-09-16,287.8,Card
567,709,2024-05-18,2622.25,Card
568,64,2022-11-21,4608.39,Cash
569,353,2022-09-23,3851.66,Cash
570,328,2023-06-23,1752.81,Online
571,789,2023-08-12,3417.81,Card
572,627,2023-10-01,849.58,Card
573,635,2022-12-29,1452.67,Online
574,699,2024-08-07,3264.85,Online
575,336,2022-05-13,2852.0,Cash
576,393,2023-09-22,4394.14,Online
577,451,2023-07-31,995.29,Online
578,977,2023-05-24,4977.47,Card
579,136,2023-06-17,124.97,Cash
580,2,2024-01-17,1201.57,Card
581,314,2023-10-10,807.06,Cash
582,129,2023-05-25,1695.11,Cash
583,864,2023-05-20,3998.06,Cash
584,746,2024-04-07,809.38,Cash
585,613,2022-07-04,3737.56,Card
586,643,2024-06-23,3392.13,Cash
587,215,2023-09-17,3499.6,Cash
588,313,2022-08-27,1477.82,Online
589,133,2023-12-27,2377.49,Cash
590,625,2022-10-25,2101.55,Online
591,188,2022-07-18,3673.0,Online
592,181,2022-01-02,2279.04,Online
593,594,2022-05-02,3971.87,Card
594,952,2022-01-25,769.44,Online
595,101,2023-04-22,1574.64,Cash
596,210,2023-10-03,1878.82,Card
597,588,2024-03-26,2647.16,Card
598,621,2022-05-01,799.36,Card
599,232,2024-01-26,4221.21,Cash
600,621,2024-05-18,2413.08,Online
601,688,2022-08-01,2664.55,Online
602,276,2024-03-29,1849.76,Online
603,150,2023-09-23,596.18,Online
604,394,2023-03-01,3332.54,Online
605,110,2023-02-28,1302.48,Online
606,185,2022-02-16,2663.85,Cash
607,918,2022-12-08,3604.22,Card
608,884,2022-12-25,346.21,Online
609,333,2023-07-28,2079.31,Online
610,728,2024-04-05,372.03,Cash
611,638,2023-10-15,4599.46,Card
612,131,2022-08-06,365.25,Online
613,356,2022-01-12,1537.69,Card
614,885,2023-10-18,4173.71,Cash
615,232,2022-07-26,2848.95,Cash
616,729,2023-12-08,4358.27,Cash
617,806,2022-10-16,2500.56,Card
618,135,2022-09-18,2941.62,Card
619,574,2024-03-20,2683.25,Card
620,239,2022-03-11,2369.13,Card
621,965,2022-11-12,3261.08,Card
622,218,2022-11-04,285.89,Card
623,299,2023-06-03,4007.34,Card
624,897,2023-07-18,138.35,Online
625,372,2022-11-28,1460.11,Cash
626,619,2024-02-25,162.01,Cash
627,878,2022-01-07,2966.56,Online
628,783,2022-04-27,1943.05,Card
629,590,2023-12-04,3610.98,Cash
630,641,2022-12-08,371.46,Cash
631,52,2022-12-16,2469.78,Cash
632,888,2023-02-10,472.97,Online
633,765,2024-01-12,3462.64,Card
634,523,2023-08-06,3013.84,Online
635,851,2023-09-23,980.9,Online
636,442,2024-09-10,1830.02,Card
637,402,2022-01-30,2247.14,Online
638,527,2024-05-02,3650.87,Cash
639,725,2022-06-29,900.18,Online
640,461,2022-07-18,2318.33,Cash
641,619,2022-12-05,2138.17,Card
642,345,2024-05-03,4235.6,Card
643,845,2022-12-13,274.82,Online
644,196,2024-08-02,4413.14,Card
645,321,2023-11-20,1131.66,Card
646,167,2023-05-06,4246.32,Online
647,595,2024-07-27,4375.88,Card
648,850,2023-05-01,2026.73,Online
649,352,2024-03-27,647.63,Cash
650,837,2022-02-06,4653.76,Card
651,308,2023-10-24,2406.04,Cash
652,336,2022-05-20,2996.88,Online
653,683,2023-05-09,2033.48,Cash
654,189,2022-06-09,4100.3,Card
655,653,2023-10-05,2480.1,Online
656,599,2023-04-17,3701.75,Online
657,548,2024-07-02,2640.51,Card
658,787,2024-06-04,3514.05,Cash
659,566,2023-07-04,4772.46,Cash
660,78,2024-07-06,2846.23,Cash
661,622,2022-12-10,3330.29,Cash
662,598,2023-04-19,1502.4,Online
663,520,2024-03-13,3909.77,Cash
664,5,2024-04-13,2483.29,Cash
665,808,2023-02-28,1340.24,Online
666,679,2024-08-08,1602.02,Online
667,681,2024-01-31,3553.78,Online
668,651,2022-02-27,4897.38,Online
669,353,2024-05-05,4390.83,Card
670,48,2023-06-18,3926.88,Cash
671,63,2022-11-03,2637.19,Online
672,606,2023-08-02,3917.46,Cash
673,930,2024-01-13,4615.97,Online
674,511,2023-11-26,3531.5,Cash
675,289,2022-11-20,1099.78,Cash
676,753,2023-07-23,1950.26,Cash
677,449,2023-07-03,1973.93,Cash
678,579,2022-01-20,3470.94,Cash
679,679,2022-08-02,1377.89,Cash
680,274,2023-08-15,4266.65,Online
681,383,2023-12-03,1426.46,Card
682,124,2022-12-06,594.01,Cash
683,611,2024-03-29,2183.62,Card
684,381,2024-07-27,4860.51,Online
685,514,2024-06-28,943.08,Card
686,624,2024-03-25,1817.89,Card
687,876,2022-12-29,4082.35,Cash
688,492,2022-03-09,249.62,Cash
689,406,2024-09-19,3135.03,Online
690,618,2022-06-02,1584.03,Online
691,437,2022-10-15,2786.74,Card
692,951,2024-05-10,529.1,Card
693,202,2022-02-01,3298.43,Card
694,708,2022-12-14,2664.19,Card
695,256,2023-01-20,2007.96,Cash
696,173,2023-10-04,2654.8,Cash
697,357,2023-07-02,3062.09,Cash
698,423,2024-05-12,1612.49,Cash
699,787,2022-06-19,1570.95,Card
700,896,2023-08-08,2598.6,Cash
701,422,2023-09-13,4120.08,Card
702,806,2023-02-03,4630.24,Card
703,268,2022-07-11,3919.67,Cash
704,35,2023-09-02,341.64,Online
705,933,2022-04-30,117.75,Online
706,720,2024-06-04,4259.6,Online
707,945,2024-03-12,1168.89,Card
708,473,2024-02-09,283.5,Card
709,192,2022-11-12,969.98,Card
710,434,2023-12-24,2380.24,Cash
711,955,2024-05-28,2146.33,Card
712,795,2022-11-19,1944.24,Card
713,252,2023-12-28,3498.61,Card
714,933,2022-02-02,4062.47,Online
715,134,2022-10-06,3499.94,Online
716,936,2023-02-28,3968.63,Cash
717,919,2022-03-30,1034.93,Cash
718,729,2023-05-24,1862.23,Card
719,81,2024-06-17,2593.29,Card
720,681,2022-09-01,2525.92,Card
721,520,2023-01-16,1539.55,Cash
722,999,2023-04-08,2782.73,Cash
723,939,2024-04-29,1093.42,Card
724,958,2024-08-31,4305.51,Online
725,938,2022-11-06,1056.47,Cash
726,679,2022-08-10,1478.17,Card
727,365,2023-06-22,2960.63,Card
728,169,2022-11-06,4920.51,Cash
729,272,2022-06-29,4239.38,Card
730,755,2022-04-25,1662.36,Online
731,647,2023-01-19,2740.82,Cash
732,688,2024-03-14,3147.65,Cash
733,474,2022-02-08,302.34,Cash
734,52,2024-03-07,4002.3,Card
735,594,2022-07-26,3765.8,Cash
736,353,2024-07-24,876.41,Card
737,66,2022-04-05,1278.37,Online
738,536,2023-03-31,4211.44,Online
739,209,2023-06-03,4931.27,Online
740,194,2022-01-26,587.57,Online
741,323,2024-03-29,1812.77,Cash
742,143,2023-05-10,4641.49,Card
743,104,2024-07-15,1186.02,Online
744,55,2023-05-28,2804.29,Cash
745,240,2022-06-07,3061.16,Card
746,318,2022-07-14,614.76,Cash
747,857,2022-12-15,4529.27,Card
748,531,2024-08-03,1385.31,Cash
749,28,2023-05-11,3630.55,Cash
750,804,2024-01-21,2893.31,Online
751,849,2024-06-13,250.94,Cash
752,365,2023-06-21,1793.22,Cash
753,914,2022-11-14,4265.33,Online
754,321,2024-03-05,4783.5,Cash
755,351,2022-12-02,1928.12,Card
756,213,2022-05-27,4824.87,Cash
757,332,2024-02-27,153.94,Cash
758,427,2024-06-11,3209.6,Online
759,843,2022-04-11,1261.89,Card
760,609,2024-04-21,2240.2,Card
761,540,2024-08-18,3453.75,Cash
762,705,2023-06-13,352.3,Cash
763,302,2023-11-24,4834.8,Cash
764,53,2022-05-16,3331.44,Online
765,352,2022-07-30,1253.54,Card
766,169,2024-01-12,1632.39,Card
767,590,2022-02-07,1134.25,Online
768,553,2023-04-16,4157.84,Card
769,418,2023-02-01,1278.34,Online
770,774,2024-01-01,3826.16,Cash
771,180,2024-06-04,2504.43,Cash
772,673,2023-06-19,310.33,Cash
773,248,2022-04-29,522.69,Cash
774,877,2022-01-05,1088.63,Online
775,849,2022-11-15,1516.51,Cash
776,662,2024-08-12,2276.51,Cash
777,507,2022-02-15,954.38,Card
778,517,2023-12-05,439.48,Cash
779,564,2024-05-18,4545.09,Cash
780,516,2023-09-01,4323.73,Cash
781,236,2024-06-11,4791.18,Cash
782,956,2022-03-31,1861.61,Online
783,317,2022-12-08,2453.87,Cash
784,721,2023-04-24,4990.11,Card
785,113,2024-06-29,4016.13,Online
786,1,2022-02-17,4148.78,Online
787,396,2022-04-16,2647.25,Online
788,866,2023-06-18,1609.38,Card
789,53,2024-02-24,463.82,Card
790,334,2023-11-06,2717.44,Online
791,137,2024-02-03,471.06,Card
792,507,2022-11-16,1863.1,Online
793,507,2022-01-24,2172.73,Card
794,131,2023-08-15,2975.15,Online
795,953,2024-02-16,948.15,Online
796,390,2022-11-16,3598.06,Online
797,91,2023-10-17,1375.1,Cash
798,311,2024-07-02,2854.87,Card
799,437,2022-08-03,2763.08,Card
800,142,2022-11-25,1445.36,Cash
801,549,2022-07-25,3706.71,Cash
802,912,2022-07-17,233.28,Card
803,805,2022-10-21,1434.57,Cash
804,766,2022-10-11,3860.69,Cash
805,726,2023-06-30,1272.39,Cash
806,767,2022-11-23,4310.28,Online
807,881,2024-03-02,3357.14,Online
808,241,2023-03-28,2278.72,Cash
809,537,2023-11-19,117.29,Cash
810,241,2022-05-01,3328.47,Card
811,197,2022-10-07,4194.86,Online
812,578,2022-06-02,635.58,Card
813,98,2022-06-11,2072.04,Online
814,786,2022-10-08,4414.9,Card
815,853,2022-04-28,4177.92,Card
816,577,2022-01-16,312.85,Card
817,959,2024-09-08,934.23,Card
818,760,2023-09-30,1629.34,Online
819,913,2023-07-28,3249.58,Online
820,489,2023-06-11,240.0,Cash
821,713,2022-04-15,4877.11,Cash
822,436,2022-07-31,3699.83,Card
823,403,2023-07-10,1060.51,Online
824,547,2022-12-25,2411.32,Online
825,15,2023-07-17,3148.81,Card
826,908,2022-11-23,2350.0,Online
827,862,2022-10-05,4238.81,Online
828,768,2022-05-25,4245.52,Card
829,173,2024-08-23,2910.06,Cash
830,958,2023-12-23,3451.46,Cash
831,891,2024-04-03,2929.03,Online
832,898,2022-10-18,2543.75,Card
833,420,2023-08-11,3231.0,Cash
834,109,2022-09-08,4421.5,Card
835,422,2022-06-25,3307.08,Card
836,591,2022-03-14,1372.87,Online
837,357,2022-11-15,1928.91,Card
838,862,2023-09-20,2476.3,Cash
839,900,2024-07-02,2923.16,Online
840,914,2022-12-13,4405.62,Online
841,300,2023-07-08,4413.46,Online
842,692,2023-03-31,1319.95,Card
843,384,2022-02-21,1239.97,Card
844,741,2022-05-14,4849.06,Card
845,604,2022-01-30,1162.85,Cash
846,7,2023-04-28,2688.1,Online
847,231,2024-07-13,1635.54,Cash
848,863,2023-11-23,1462.14,Cash
849,635,2022-02-21,3801.46,Online
850,227,2022-04-19,3330.89,Card
851,996,2023-01-28,4161.59,Card
852,323,2022-02-25,1813.84,Card
853,546,2022-03-30,853.88,Online
854,435,2023-03-13,692.11,Cash
855,489,2023-02-06,591.13,Online
856,482,2022-07-03,4947.46,Card
857,248,2023-12-23,2349.99,Online
858,303,2023-09-03,2439.59,Online
859,80,2024-07-01,2575.94,Cash
860,359,2023-08-30,4588.41,Cash
861,406,2023-10-07,3176.29,Cash
862,691,2024-05-06,1651.46,Card
863,730,2023-12-08,1252.99,Card
864,714,2023-12-18,3413.25,Cash
865,919,2023-04-02,4233.54,Card
866,619,2023-09-24,2718.41,Online
867,435,2022-12-31,3964.16,Online
868,339,2022-11-16,3709.61,Cash
869,119,2022-12-07,801.4,Cash
870,585,2024-04-17,2565.77,Card
871,606,2022-07-22,1389.84,Card
872,375,2024-01-01,4132.1,Online
873,298,2024-02-16,1794.73,Online
874,496,2023-11-18,2259.32,Online
875,117,2024-04-08,4345.8,Online
876,160,2023-07-01,1154.73,Online
877,742,2022-03-22,4744.5,Online
878,424,2024-09-24,2199.35,Cash
879,398,2024-08-02,844.78,Online
880,662,2024-02-13,2497.79,Card
881,906,2024-02-22,3734.14,Online
882,346,2023-04-22,905.01,Online
883,622,2023-08-05,4094.15,Card
884,558,2022-05-15,4584.35,Online
885,534,2022-04-06,808.31,Card
886,779,2024-04-12,953.97,Cash
887,212,2024-04-01,422.04,Card
888,216,2024-07-30,4890.7,Card
889,310,2023-12-17,4818.83,Cash
890,378,2023-04-25,3940.02,Card
891,762,2022-04-10,3843.06,Card
892,67,2023-04-12,1341.29,Cash
893,917,2022-11-14,4857.93,Card
894,723,2023-12-02,2568.35,Card
895,958,2023-10-22,1472.04,Card
896,138,2023-12-29,771.98,Card
897,193,2024-02-24,4245.43,Card
898,930,2023-04-22,379.54,Online
899,881,2023-04-27,1241.63,Card
900,795,2022-08-26,2054.23,Card
901,113,2024-08-28,2610.43,Online
902,493,2022-08-18,4973.29,Online
903,180,2022-05-28,1400.25,Cash
904,668,2024-05-31,202.56,Card
905,48,2024-07-06,1653.58,Card
906,727,2023-09-24,4349.5,Cash
907,738,2022-09-22,3262.75,Cash
908,565,2024-07-23,4643.12,Online
909,861,2023-01-08,2091.37,Card
910,897,2023-02-06,4797.15,Card
911,31,2022-07-07,3069.69,Cash
912,914,2023-12-18,3868.27,Online
913,247,2024-07-28,2871.76,Online
914,787,2023-11-13,619.42,Cash
915,19,2022-12-05,4944.63,Card
916,339,2024-03-18,1489.6,Online
917,837,2024-05-31,4732.93,Card
918,609,2024-06-22,775.04,Cash
919,450,2022-11-29,1480.58,Online
920,357,2023-04-10,3890.87,Card
921,147,2023-05-15,3906.4,Online
922,655,2022-01-31,4682.61,Card
923,331,2022-03-08,4162.92,Online
924,761,2023-05-02,3632.84,Online
925,515,2022-04-26,2222.94,Card
926,194,2022-12-26,4381.43,Online
927,893,2023-05-06,1470.81,Online
928,392,2023-04-18,3070.31,Cash
929,853,2024-05-16,1241.07,Online
930,728,2022-06-24,4596.41,Card
931,454,2022-10-17,2287.3,Cash
932,422,2024-02-26,3859.97,Cash
933,536,2022-12-23,705.89,Online
934,695,2023-09-11,916.35,Cash
935,916,2023-08-12,1013.62,Cash
936,64,2022-05-11,3296.66,Cash
937,437,2023-06-05,1122.07,Card
938,468,2022-04-16,1290.19,Online
939,786,2023-02-20,2494.19,Online
940,979,2024-04-17,4442.69,Card
941,892,2024-01-02,282.54,Cash
942,693,2024-03-26,3997.45,Card
943,153,2022-04-20,210.64,Cash
944,783,2022-11-30,386.28,Cash
945,418,2023-07-24,3619.12,Card
946,408,2023-10-28,1109.96,Online
947,377,2022-03-14,2805.24,Card
948,238,2024-03-22,3482.77,Card
949,506,2022-11-06,3079.39,Card
950,799,2023-06-30,4823.53,Online
951,248,2023-04-18,2551.43,Cash
952,656,2023-02-15,3358.29,Online
953,128,2023-08-28,4087.76,Online
954,562,2023-02-28,424.79,Card
955,589,2022-09-02,3022.45,Card
956,163,2023-09-28,877.75,Card
957,958,2022-09-07,577.71,Online
958,855,2023-07-16,2926.15,Cash
959,501,2022-06-12,1607.76,Cash
960,870,2024-09-24,1472.43,Cash
961,329,2023-05-09,1122.98,Card
962,103,2023-01-29,533.14,Cash
963,653,2022-03-09,4810.46,Online
964,355,2022-12-15,4128.06,Card
965,455,2022-08-02,2061.4,Card
966,537,2024-04-13,4748.37,Cash
967,979,2023-12-12,1561.21,Cash
968,950,2023-08-29,4467.42,Card
969,480,2023-03-18,1749.89,Card
970,585,2024-03-14,4225.97,Online
971,144,2023-03-22,3159.73,Online
972,280,2023-08-04,117.54,Online
973,841,2024-03-17,1525.14,Cash
974,663,2022-12-17,4650.01,Card
975,910,2023-07-12,3988.84,Online
976,724,2023-12-12,3545.4,Online
977,118,2022-08-30,3626.98,Online
978,884,2022-06-27,450.59,Online
979,507,2023-11-10,138.2,Online
980,122,2023-11-17,3892.2,Online
981,964,2022-03-21,700.66,Cash
982,110,2024-01-28,4756.89,Card
983,94,2024-08-11,2555.45,Online
984,864,2023-12-30,712.22,Online
985,781,2023-08-11,2508.39,Card
986,708,2024-05-06,3006.45,Online
987,935,2023-05-14,2531.14,Online
988,547,2022-04-28,2357.44,Cash
989,110,2023-08-30,1297.62,Card
990,147,2023-09-03,1590.35,Online
991,82,2023-04-20,1179.96,Cash
992,103,2022-11-30,2862.47,Card
993,868,2023-07-23,1247.46,Online
994,222,2022-04-10,2504.71,Cash
995,681,2024-04-21,1247.11,Online
996,667,2023-04-01,2072.46,Online
997,374,2022-06-30,2711.2,Online
998,245,2022-11-12,980.98,Online
999,265,2024-09-05,990.89,Cash
1000,833,2023-02-20,4461.79,Online
